name,team,playerImageUrl,battingStyle,bowlingStyle,playingRole
Kane Richardson,Australia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321500/321594.2.png",Right hand Bat,Right arm Fast medium,Bowler
Adam Zampa,Australia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321500/321549.1.png",Right hand Bat,Legbreak Googly,Bowler
Rahmanullah Gurbaz †,Afghanistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383237.1.png",Right hand Bat,Right arm Medium,Wicketkeeper Batter
Usman Ghani,Afghanistan,N/A,Right hand Bat,N/A,Opening Batter
Ibrahim Zadran,Afghanistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383225.1.png",Right hand Bat,Right arm Medium fast,Opening Batter
Gulbadin Naib,Afghanistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/381900/381925.2.png",Right hand Bat,Right arm Medium fast,Batting Allrounder
Mohammad Nabi (c),Afghanistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/381900/381920.2.png",Right hand Bat,Right arm Offbreak,Allrounder
Najibullah Zadran,Afghanistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/381900/381935.2.png",Left hand Bat,Right arm Offbreak,Middle order Batter
Darwish Rasooli,Afghanistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/375400/375448.1.png",Right hand Bat,Right arm Offbreak,Top order Batter
Rashid Khan,Afghanistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383228.1.png",Right hand Bat,Legbreak Googly,Bowling Allrounder
Naveen-ul-Haq,Afghanistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383238.1.png",Right hand Bat,Right arm Medium fast,Bowler
Fazalhaq Farooqi,Afghanistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383236.1.png",Right hand Bat,Left arm Fast medium,Bowler
Mujeeb Ur Rahman,Afghanistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383240.1.png",Right hand Bat,Right arm Offbreak,Bowler
Mohammad Nabi,Afghanistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/381900/381920.2.png",Right hand Bat,Right arm Offbreak,Allrounder
Josh Hazlewood,Australia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/390900/390976.5.png",Left hand Bat,Right arm Fast medium,Bowler
Paul Stirling,Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/382100/382118.3.png",Right hand Bat,Right arm Offbreak,Batting Allrounder
Andy Balbirnie (c),Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316637.1.png",Right hand Bat,Right arm Offbreak,Batter
Lorcan Tucker †,Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/339100/339164.1.png",Right hand Bat,N/A,Wicketkeeper Batter
Harry Tector,Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319800/319873.1.png",Right hand Bat,Right arm Offbreak,Middle order Batter
Gareth Delany,Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319800/319872.1.png",Right hand Bat,Legbreak Googly,Batting Allrounder
George Dockrell,Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316659.1.png",Right hand Bat,Slow Left arm Orthodox,Allrounder
Curtis Campher,Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321300/321343.1.png",Right hand Bat,Right arm Medium fast,Allrounder
Fionn Hand,Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/348600/348603.1.png",Right hand Bat,Right arm Medium,Bowling Allrounder
Mark Adair,Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319800/319892.1.png",Right hand Bat,Right arm Fast medium,Bowling Allrounder
Barry McCarthy,Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319800/319870.1.png",Right hand Bat,Right arm Fast medium,Bowler
Josh Little,Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/367800/367860.1.png",Right hand Bat,Left arm Fast medium,Bowler
Tristan Stubbs,South Africa,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/348500/348577.1.png",Right hand Bat,Right arm Offbreak,Batter
Tabraiz Shamsi,South Africa,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322068.1.png",Right hand Bat,Left arm Wrist spin,Bowler
Dinesh Karthik †,India,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319900/319934.2.png",Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
Yasir Ali,Bangladesh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/391400/391445.2.png",Right hand Bat,Right arm Offbreak,Middle order Batter
Shoriful Islam,Bangladesh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/323100/323175.1.png",Left hand Bat,Left arm Fast medium,Bowler
Hasan Mahmud,Bangladesh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/323100/323172.1.png",Right hand Bat,Right arm Fast medium,Bowler
Milton Shumba,Zimbabwe,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/392000/392030.2.png",Left hand Bat,Slow Left arm Orthodox,Top order Batter
Luke Jongwe,Zimbabwe,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/348500/348593.3.png",Right hand Bat,Right arm Fast medium,Allrounder
Dawid Malan,England,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/323000/323003.1.png",Left hand Bat,Legbreak,Top order Batter
Azmatullah Omarzai,Afghanistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383229.1.png",Right hand Bat,Right arm Medium fast,Allrounder
Pramod Madushan,Sri Lanka,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/355400/355401.1.png",Right hand Bat,Right arm Medium fast,Bowler
Fareed Ahmad,Afghanistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/381900/381923.2.png",Left hand Bat,Left arm Fast medium,Bowler
Aaron Finch (c),Australia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316533.1.png",Right hand Bat,Slow Left arm Orthodox,Top order Batter
Tim David,Australia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/340300/340305.1.png",Right hand Bat,Right arm Offbreak,Middle order Batter
Matthew Wade †,Australia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316594.1.png",Left hand Bat,Right arm Medium,Wicketkeeper Batter
Mitchell Starc,Australia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/390900/390978.5.png",Left hand Bat,Left arm Fast,Bowler
Deepak Hooda,India,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/345000/345083.1.png",Right hand Bat,Right arm Offbreak,Allrounder
Tim Pringle,Netherlands,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/392100/392160.2.png",Right hand Bat,Slow Left arm Orthodox,Allrounder
Fakhar Zaman,Pakistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/382000/382031.6.png",Left hand Bat,Slow Left arm Orthodox,Opening Batter
Brad Evans,Zimbabwe,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/348500/348596.1.png",Right hand Bat,Right arm Fast,Allrounder
Haider Ali,Pakistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322200/322204.1.png",Right hand Bat,N/A,Middle order Batter
Vikramjit Singh,Netherlands,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/368000/368038.1.png",Left hand Bat,Right arm Medium,Opening Batter
Shariz Ahmad,Netherlands,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/368000/368045.1.png",Left hand Bat,Legbreak Googly,Bowler
Mehidy Hasan Miraz,Bangladesh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319700/319728.3.png",Right hand Bat,Right arm Offbreak,Allrounder
Ashton Agar,Australia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321500/321559.1.png",Left hand Bat,Slow Left arm Orthodox,Bowler
Binura Fernando,Sri Lanka,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/393500/393575.2.png",Right hand Bat,Left arm Medium fast,Bowler
Dasun Shanaka,Sri Lanka,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/328000/328058.2.png",Right hand Bat,Right arm Medium,Allrounder
Asif Ali,Pakistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322100/322192.1.png",Right hand Bat,Right arm Offbreak,Middle order Batter
Simi Singh,Ireland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319800/319897.1.png",Right hand Bat,"Right arm Offbreak, Legbreak Googly",Bowling Allrounder
Hazratullah Zazai,Afghanistan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383222.1.png",Left hand Bat,Slow Left arm Orthodox,Opening Batter
George Munsey,Scotland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320300/320365.1.png",Left hand Bat,Right arm Medium fast,Opening Batter
Michael Jones,Scotland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322400/322444.1.png",Right hand Bat,Right arm Offbreak,Top order Batter
Matthew Cross †,Scotland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316680.1.png",Right hand Bat,N/A,Wicketkeeper Batter
Richie Berrington (c),Scotland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316587.1.png",Right hand Bat,Right arm Medium fast,Top order Batter
Calum MacLeod,Scotland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316597.1.png",Right hand Bat,"Right arm Medium fast, Right arm Offbreak",Top order Batter
Michael Leask,Scotland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316678.2.png",Right hand Bat,Right arm Offbreak,Allrounder
Chris Greaves,Scotland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/329700/329745.1.png",Right hand Bat,Legbreak,Bowler
Josh Davey,Scotland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316676.1.png",Right hand Bat,Right arm Medium fast,Bowler
Brad Wheal,Scotland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322400/322436.1.png",Right hand Bat,Right arm Fast medium,Bowler
Safyaan Sharif,Scotland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316679.1.png",Right hand Bat,Right arm Medium fast,Bowler
Mark Watt,Scotland,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320300/320372.1.png",Left hand Bat,Slow Left arm Orthodox,Bowler
Kyle Mayers,West Indies,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322024.1.png",Left hand Bat,Right arm Medium,Batting Allrounder
Johnson Charles,West Indies,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322008.1.png",Right hand Bat,N/A,Wicketkeeper Batter
Evin Lewis,West Indies,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320000/320093.1.png",Left hand Bat,N/A,Opening Batter
Brandon King,West Indies,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321900/321983.1.png",Right hand Bat,N/A,Top order Batter
Nicholas Pooran (c)†,West Indies,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320100/320109.2.png",Left hand Bat,Right arm Offbreak,Wicketkeeper Batter
Rovman Powell,West Indies,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322100/322172.1.png",Right hand Bat,Right arm Medium fast,Middle order Batter
Odean Smith,West Indies,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/351800/351853.1.png",Right hand Bat,Right arm Fast medium,Bowling Allrounder
Obed McCoy,West Indies,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322031.1.png",Left hand Bat,Left arm Fast medium,Bowler
Akeal Hosein,West Indies,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321900/321939.1.png",Left hand Bat,Slow Left arm Orthodox,Bowler
Alzarri Joseph,West Indies,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321900/321943.1.png",Right hand Bat,Right arm Fast,Bowler
Jason Holder,West Indies,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316673.1.png",Right hand Bat,Right arm Medium fast,Bowling Allrounder
Muhammad Waseem,United Arab Emirates,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/354900/354962.1.png",Right hand Bat,Right arm Medium,Opening Batter
Vriitya Aravind †,United Arab Emirates XI,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/354900/354964.1.png",Right hand Bat,N/A,Wicketkeeper Batter
CP Rizwan (c),United Arab Emirates,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320300/320320.1.png",Right hand Bat,Legbreak Googly,Middle order Batter
Alishan Sharafu,United Arab Emirates,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/351800/351852.1.png",Right hand Bat,Right arm Medium,Opening Batter
Basil Hameed,United Arab Emirates,N/A,Right hand Bat,Right arm Offbreak,Middle order Batter
Michael van Lingen,Namibia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/350300/350305.1.png",Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",Bowling Allrounder
Stephan Baard,Namibia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/329700/329756.1.png",Right hand Bat,Right arm Medium fast,Batter
Jan Nicol Loftie-Eaton,Namibia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/348600/348606.1.png",Left hand Bat,"Right arm Medium, Legbreak",Batting Allrounder
Gerhard Erasmus (c),Namibia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/329700/329755.1.png",Right hand Bat,Right arm Offbreak,Allrounder
Jan Frylinck,Namibia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/348600/348605.1.png",Left hand Bat,Left arm Fast medium,Allrounder
JJ Smit,Namibia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/386900/386940.5.png",Right hand Bat,Left arm Medium fast,Bowling Allrounder
David Wiese,Namibia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322079.1.png",Right hand Bat,Right arm Medium fast,Allrounder
Zane Green †,Namibia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/350300/350307.1.png",Left hand Bat,N/A,Wicketkeeper Batter
Ruben Trumpelmann,Namibia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/348600/348607.1.png",Right hand Bat,Left arm Fast,Bowler
Bernard Scholtz,Namibia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/329700/329759.1.png",Right hand Bat,Slow Left arm Orthodox,Bowler
Ben Shikongo,Namibia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/329700/329760.1.png",Right hand Bat,Right arm Medium fast,Bowler
Junaid Siddique,United Arab Emirates,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/354900/354960.1.png",Right hand Bat,Right arm Medium fast,Bowler
Zahoor Khan,United Arab Emirates,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320100/320104.1.png",Right hand Bat,Right arm Medium fast,Bowler
Ahmed Raza,United Arab Emirates,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320000/320094.1.png",Right hand Bat,Slow Left arm Orthodox,Bowler
Karthik Meiyappan,United Arab Emirates,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/351500/351563.1.png",Right hand Bat,Legbreak,Bowler
Aayan Afzal Khan,United Arab Emirates,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/354900/354956.1.png",Right hand Bat,Slow Left arm Orthodox,Bowling Allrounder
Timm van der Gugten,Netherlands,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322600/322642.1.png",Right hand Bat,Right arm Fast medium,Bowler
Shamarh Brooks,West Indies,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322048.1.png",Right hand Bat,Legbreak,Top order Batter
Regis Chakabva (c)†,Zimbabwe,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316627.1.png",Right hand Bat,Right arm Offbreak,Wicketkeeper Batter
Dushmantha Chameera,Sri Lanka,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319800/319862.2.png",Right hand Bat,Right arm Fast,Bowler
Chirag Suri,United Arab Emirates,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/386700/386745.5.png",Right hand Bat,"Right arm Offbreak, Legbreak Googly",Opening Batter
Aryan Lakra,United Arab Emirates,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/354900/354957.1.png",Left hand Bat,Slow Left arm Orthodox,Batter
Kashif Daud,United Arab Emirates,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/351500/351562.1.png",Right hand Bat,Right arm Medium fast,Bowling Allrounder
Divan la Cock,Namibia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/350300/350303.1.png",Right hand Bat,Legbreak,Opening Batter
Gerhard Erasmus,Namibia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/329700/329755.1.png",Right hand Bat,Right arm Offbreak,Allrounder
Zawar Farid,United Arab Emirates,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/354900/354966.1.png",Right hand Bat,Right arm Medium,Bowler
Danushka Gunathilaka,Sri Lanka,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319800/319857.2.png",Left hand Bat,Right arm Offbreak,Allrounder
