match,bowlingTeam,bowlerName,bowlerNameUrl,overs,maidens,runs,wickets,economy,0s,4s,6s,wd,nb
England Vs Pakistan,England,Ben Stokes,https://www.espncricinfo.com/cricketers/ben-stokes-311158,4,0,32,1,8.00,6,1,0,2,1
England Vs Pakistan,England,Chris Woakes,https://www.espncricinfo.com/cricketers/chris-woakes-247235,3,0,26,0,8.66,7,2,1,2,0
England Vs Pakistan,England,Sam Curran,https://www.espncricinfo.com/cricketers/sam-curran-662973,4,0,12,3,3.00,15,0,0,0,0
England Vs Pakistan,England,Adil Rashid,https://www.espncricinfo.com/cricketers/adil-rashid-244497,4,1,22,2,5.50,10,1,0,1,0
England Vs Pakistan,England,Chris Jordan,https://www.espncricinfo.com/cricketers/chris-jordan-288992,4,0,27,2,6.75,9,3,0,0,0
England Vs Pakistan,England,Liam Livingstone,https://www.espncricinfo.com/cricketers/liam-livingstone-403902,1,0,16,0,16.00,1,1,1,1,0
England Vs Pakistan,Pakistan,Shaheen Shah Afridi,https://www.espncricinfo.com/cricketers/shaheen-shah-afridi-1072470,2.1,0,13,1,6.00,6,1,0,0,0
England Vs Pakistan,Pakistan,Naseem Shah,https://www.espncricinfo.com/cricketers/naseem-shah-1158088,4,0,30,0,7.50,15,3,1,1,0
England Vs Pakistan,Pakistan,Haris Rauf,https://www.espncricinfo.com/cricketers/haris-rauf-1161606,4,0,23,2,5.75,13,3,0,1,0
England Vs Pakistan,Pakistan,Shadab Khan,https://www.espncricinfo.com/cricketers/shadab-khan-922943,4,0,20,1,5.00,10,1,0,0,0
England Vs Pakistan,Pakistan,Mohammad Wasim,https://www.espncricinfo.com/cricketers/mohammad-wasim-1185538,4,0,38,1,9.50,5,5,0,2,0
England Vs Pakistan,Pakistan,Iftikhar Ahmed,https://www.espncricinfo.com/cricketers/iftikhar-ahmed-480603,0.5,0,13,0,15.60,0,1,1,0,0
England Vs India,England,Ben Stokes,https://www.espncricinfo.com/cricketers/ben-stokes-311158,2,0,18,0,9.00,5,2,1,0,0
England Vs India,England,Chris Woakes,https://www.espncricinfo.com/cricketers/chris-woakes-247235,3,0,24,1,8.00,5,1,1,2,0
England Vs India,England,Sam Curran,https://www.espncricinfo.com/cricketers/sam-curran-662973,4,0,42,0,10.50,9,5,2,0,0
England Vs India,England,Adil Rashid,https://www.espncricinfo.com/cricketers/adil-rashid-244497,4,0,20,1,5.00,8,1,0,0,0
England Vs India,England,Liam Livingstone,https://www.espncricinfo.com/cricketers/liam-livingstone-403902,3,0,21,0,7.00,7,3,0,0,0
England Vs India,England,Chris Jordan,https://www.espncricinfo.com/cricketers/chris-jordan-288992,4,0,43,3,10.75,8,3,3,1,0
England Vs India,India,Bhuvneshwar Kumar,https://www.espncricinfo.com/cricketers/bhuvneshwar-kumar-326016,2,0,25,0,12.50,4,3,1,1,0
England Vs India,India,Arshdeep Singh,https://www.espncricinfo.com/cricketers/arshdeep-singh-1125976,2,0,15,0,7.50,4,2,0,1,0
England Vs India,India,Axar Patel,https://www.espncricinfo.com/cricketers/axar-patel-554691,4,0,30,0,7.50,10,2,2,0,0
England Vs India,India,Mohammed Shami,https://www.espncricinfo.com/cricketers/mohammed-shami-481896,3,0,39,0,13.00,7,4,3,0,0
England Vs India,India,Ravichandran Ashwin,https://www.espncricinfo.com/cricketers/ravichandran-ashwin-26421,2,0,27,0,13.50,1,1,2,1,0
England Vs India,India,Hardik Pandya,https://www.espncricinfo.com/cricketers/hardik-pandya-625371,3,0,34,0,11.33,5,1,2,0,0
New Zealand Vs Pakistan,New Zealand,Shaheen Shah Afridi,https://www.espncricinfo.com/cricketers/shaheen-shah-afridi-1072470,4,0,24,2,6.00,11,2,0,0,0
New Zealand Vs Pakistan,New Zealand,Naseem Shah,https://www.espncricinfo.com/cricketers/naseem-shah-1158088,4,0,30,0,7.50,8,3,0,0,0
New Zealand Vs Pakistan,New Zealand,Haris Rauf,https://www.espncricinfo.com/cricketers/haris-rauf-1161606,4,0,32,0,8.00,6,2,0,0,0
New Zealand Vs Pakistan,New Zealand,Mohammad Wasim,https://www.espncricinfo.com/cricketers/mohammad-wasim-1185538,2,0,15,0,7.50,3,0,1,0,0
New Zealand Vs Pakistan,New Zealand,Shadab Khan,https://www.espncricinfo.com/cricketers/shadab-khan-922943,4,0,33,0,8.25,7,3,1,0,0
New Zealand Vs Pakistan,New Zealand,Mohammad Nawaz,https://www.espncricinfo.com/cricketers/mohammad-nawaz-348148,2,0,12,1,6.00,2,0,0,0,0
New Zealand Vs Pakistan,Pakistan,Trent Boult,https://www.espncricinfo.com/cricketers/trent-boult-277912,4,0,33,2,8.25,9,5,0,0,0
New Zealand Vs Pakistan,Pakistan,Tim Southee,https://www.espncricinfo.com/cricketers/tim-southee-232364,3.1,0,24,0,7.57,7,3,0,2,0
New Zealand Vs Pakistan,Pakistan,Lockie Ferguson,https://www.espncricinfo.com/cricketers/lockie-ferguson-493773,4,0,37,0,9.25,7,4,1,1,0
New Zealand Vs Pakistan,Pakistan,Mitchell Santner,https://www.espncricinfo.com/cricketers/mitchell-santner-502714,4,0,26,1,6.50,6,1,0,0,0
New Zealand Vs Pakistan,Pakistan,Ish Sodhi,https://www.espncricinfo.com/cricketers/ish-sodhi-559066,4,0,26,0,6.50,4,1,0,0,0
India Vs Zimbabwe,India,Richard Ngarava,https://www.espncricinfo.com/cricketers/richard-ngarava-806241,4,1,44,1,11.00,12,2,4,1,1
India Vs Zimbabwe,India,Tendai Chatara,https://www.espncricinfo.com/cricketers/tendai-chatara-425639,4,0,34,0,8.50,5,3,1,0,0
India Vs Zimbabwe,India,Blessing Muzarabani,https://www.espncricinfo.com/cricketers/blessing-muzarabani-827051,4,0,50,1,12.50,5,8,0,1,0
India Vs Zimbabwe,India,Wellington Masakadza,https://www.espncricinfo.com/cricketers/wellington-masakadza-571703,2,0,12,0,6.00,5,1,0,1,0
India Vs Zimbabwe,India,Ryan Burl,https://www.espncricinfo.com/cricketers/ryan-burl-495964,1,0,14,0,14.00,1,1,1,0,0
India Vs Zimbabwe,India,Sikandar Raza,https://www.espncricinfo.com/cricketers/sikandar-raza-299572,3,0,18,1,6.00,5,0,1,0,0
India Vs Zimbabwe,India,Sean Williams,https://www.espncricinfo.com/cricketers/sean-williams-55870,2,0,9,2,4.50,6,0,0,2,0
India Vs Zimbabwe,Zimbabwe,Bhuvneshwar Kumar,https://www.espncricinfo.com/cricketers/bhuvneshwar-kumar-326016,3,1,11,1,3.66,14,1,0,1,0
India Vs Zimbabwe,Zimbabwe,Arshdeep Singh,https://www.espncricinfo.com/cricketers/arshdeep-singh-1125976,2,0,9,1,4.50,9,1,0,2,0
India Vs Zimbabwe,Zimbabwe,Mohammed Shami,https://www.espncricinfo.com/cricketers/mohammed-shami-481896,2,0,14,2,7.00,7,1,1,0,0
India Vs Zimbabwe,Zimbabwe,Hardik Pandya,https://www.espncricinfo.com/cricketers/hardik-pandya-625371,3,0,16,2,5.33,10,1,0,2,1
India Vs Zimbabwe,Zimbabwe,Ravichandran Ashwin,https://www.espncricinfo.com/cricketers/ravichandran-ashwin-26421,4,0,22,3,5.50,13,3,0,1,0
India Vs Zimbabwe,Zimbabwe,Axar Patel,https://www.espncricinfo.com/cricketers/axar-patel-554691,3.2,0,40,1,12.00,4,5,1,0,0
Bangladesh Vs Pakistan,Bangladesh,Shaheen Shah Afridi,https://www.espncricinfo.com/cricketers/shaheen-shah-afridi-1072470,4,0,22,4,5.50,13,2,1,0,0
Bangladesh Vs Pakistan,Bangladesh,Naseem Shah,https://www.espncricinfo.com/cricketers/naseem-shah-1158088,3,0,15,0,5.00,9,2,0,0,0
Bangladesh Vs Pakistan,Bangladesh,Mohammad Wasim,https://www.espncricinfo.com/cricketers/mohammad-wasim-1185538,2,0,19,0,9.50,5,1,1,1,0
Bangladesh Vs Pakistan,Bangladesh,Haris Rauf,https://www.espncricinfo.com/cricketers/haris-rauf-1161606,4,0,21,1,5.25,11,2,0,0,0
Bangladesh Vs Pakistan,Bangladesh,Shadab Khan,https://www.espncricinfo.com/cricketers/shadab-khan-922943,4,0,30,2,7.50,8,3,0,0,0
Bangladesh Vs Pakistan,Bangladesh,Iftikhar Ahmed,https://www.espncricinfo.com/cricketers/iftikhar-ahmed-480603,3,0,15,1,5.00,9,2,0,0,0
Bangladesh Vs Pakistan,Pakistan,Taskin Ahmed,https://www.espncricinfo.com/cricketers/taskin-ahmed-538506,3,0,26,0,8.66,10,1,2,0,1
Bangladesh Vs Pakistan,Pakistan,Nasum Ahmed,https://www.espncricinfo.com/cricketers/nasum-ahmed-348049,4,0,14,1,3.50,13,0,0,2,0
Bangladesh Vs Pakistan,Pakistan,Shakib Al Hasan,https://www.espncricinfo.com/cricketers/shakib-al-hasan-56143,4,0,35,1,8.75,6,5,0,0,0
Bangladesh Vs Pakistan,Pakistan,Mustafizur Rahman,https://www.espncricinfo.com/cricketers/mustafizur-rahman-330902,4,0,21,1,5.25,8,0,0,0,0
Bangladesh Vs Pakistan,Pakistan,Ebadot Hossain,https://www.espncricinfo.com/cricketers/ebadot-hossain-932355,3.1,0,25,1,7.89,7,1,1,0,1
Netherlands Vs South Africa,Netherlands,Wayne Parnell,https://www.espncricinfo.com/cricketers/wayne-parnell-265564,4,0,32,0,8.00,10,2,2,1,0
Netherlands Vs South Africa,Netherlands,Kagiso Rabada,https://www.espncricinfo.com/cricketers/kagiso-rabada-550215,3,0,37,0,12.33,6,7,0,0,0
Netherlands Vs South Africa,Netherlands,Lungi Ngidi,https://www.espncricinfo.com/cricketers/lungi-ngidi-542023,3,0,35,0,11.66,3,5,0,0,0
Netherlands Vs South Africa,Netherlands,Anrich Nortje,https://www.espncricinfo.com/cricketers/anrich-nortje-481979,4,0,10,1,2.50,14,0,0,0,0
Netherlands Vs South Africa,Netherlands,Keshav Maharaj,https://www.espncricinfo.com/cricketers/keshav-maharaj-267724,4,0,27,2,6.75,12,1,2,0,0
Netherlands Vs South Africa,Netherlands,Aiden Markram,https://www.espncricinfo.com/cricketers/aiden-markram-600498,2,0,16,1,8.00,3,0,1,1,0
Netherlands Vs South Africa,South Africa,Fred Klaassen,https://www.espncricinfo.com/cricketers/fred-klaassen-1104703,4,0,20,2,5.00,15,3,0,0,0
Netherlands Vs South Africa,South Africa,Paul van Meekeren,https://www.espncricinfo.com/cricketers/paul-van-meekeren-348109,3,0,33,1,11.00,5,1,2,1,1
Netherlands Vs South Africa,South Africa,Colin Ackermann,https://www.espncricinfo.com/cricketers/colin-ackermann-379774,3,0,16,0,5.33,6,1,0,0,0
Netherlands Vs South Africa,South Africa,Roelof van der Merwe,https://www.espncricinfo.com/cricketers/roelof-van-der-merwe-47850,2,0,19,0,9.50,2,2,0,0,0
Netherlands Vs South Africa,South Africa,Brandon Glover,https://www.espncricinfo.com/cricketers/brandon-glover-595419,2,0,9,3,4.50,5,0,0,1,0
Netherlands Vs South Africa,South Africa,Logan van Beek,https://www.espncricinfo.com/cricketers/logan-van-beek-440522,3,0,23,0,7.66,4,1,1,0,0
Netherlands Vs South Africa,South Africa,Bas de Leede,https://www.espncricinfo.com/cricketers/bas-de-leede-1036191,3,0,25,2,8.33,4,1,0,1,2
England Vs Sri Lanka,England,Ben Stokes,https://www.espncricinfo.com/cricketers/ben-stokes-311158,3,0,24,1,8.00,8,1,2,0,0
England Vs Sri Lanka,England,Chris Woakes,https://www.espncricinfo.com/cricketers/chris-woakes-247235,3,0,24,1,8.00,5,3,0,1,0
England Vs Sri Lanka,England,Mark Wood,https://www.espncricinfo.com/cricketers/mark-wood-351588,3,0,26,3,8.66,8,1,2,1,0
England Vs Sri Lanka,England,Sam Curran,https://www.espncricinfo.com/cricketers/sam-curran-662973,4,0,27,1,6.75,10,2,1,0,0
England Vs Sri Lanka,England,Adil Rashid,https://www.espncricinfo.com/cricketers/adil-rashid-244497,4,0,16,1,4.00,11,0,0,0,0
England Vs Sri Lanka,England,Liam Livingstone,https://www.espncricinfo.com/cricketers/liam-livingstone-403902,2,0,16,0,8.00,2,0,1,0,0
England Vs Sri Lanka,England,Moeen Ali,https://www.espncricinfo.com/cricketers/moeen-ali-8917,1,0,5,0,5.00,1,0,0,0,0
England Vs Sri Lanka,Sri Lanka,Maheesh Theekshana,https://www.espncricinfo.com/cricketers/maheesh-theekshana-1138316,4,0,22,0,5.50,11,1,0,1,0
England Vs Sri Lanka,Sri Lanka,Kasun Rajitha,https://www.espncricinfo.com/cricketers/kasun-rajitha-499594,3,0,40,0,13.33,4,5,1,2,0
England Vs Sri Lanka,Sri Lanka,Lahiru Kumara,https://www.espncricinfo.com/cricketers/lahiru-kumara-784375,3.4,0,24,2,6.54,11,3,0,0,1
England Vs Sri Lanka,Sri Lanka,Wanindu Hasaranga,https://www.espncricinfo.com/cricketers/wanindu-hasaranga-784379,4,0,23,2,5.75,11,1,1,0,0
England Vs Sri Lanka,Sri Lanka,Dhananjaya de Silva,https://www.espncricinfo.com/cricketers/dhananjaya-de-silva-465793,4,0,24,2,6.00,7,1,0,0,0
England Vs Sri Lanka,Sri Lanka,Charith Asalanka,https://www.espncricinfo.com/cricketers/charith-asalanka-784367,1,0,8,0,8.00,1,1,0,0,0
Australia Vs Afghanistan,Australia,Fazalhaq Farooqi,https://www.espncricinfo.com/cricketers/fazalhaq-farooqi-974175,4,0,29,2,7.25,13,4,1,0,0
Australia Vs Afghanistan,Australia,Mujeeb Ur Rahman,https://www.espncricinfo.com/cricketers/mujeeb-ur-rahman-974109,4,0,42,1,10.50,5,4,1,1,0
Australia Vs Afghanistan,Australia,Naveen-ul-Haq,https://www.espncricinfo.com/cricketers/naveen-ul-haq-793447,4,0,21,3,5.25,11,2,0,0,0
Australia Vs Afghanistan,Australia,Gulbadin Naib,https://www.espncricinfo.com/cricketers/gulbadin-naib-352048,3,0,31,0,10.33,6,3,2,0,0
Australia Vs Afghanistan,Australia,Rashid Khan,https://www.espncricinfo.com/cricketers/rashid-khan-793463,4,0,29,1,7.25,9,2,1,1,0
Australia Vs Afghanistan,Australia,Mohammad Nabi,https://www.espncricinfo.com/cricketers/mohammad-nabi-25913,1,0,14,0,14.00,1,1,1,0,0
Australia Vs Afghanistan,Afghanistan,Josh Hazlewood,https://www.espncricinfo.com/cricketers/josh-hazlewood-288284,4,0,33,2,8.25,13,2,3,0,0
Australia Vs Afghanistan,Afghanistan,Pat Cummins,https://www.espncricinfo.com/cricketers/pat-cummins-489889,4,0,22,0,5.50,12,2,0,0,0
Australia Vs Afghanistan,Afghanistan,Marcus Stoinis,https://www.espncricinfo.com/cricketers/marcus-stoinis-325012,2,0,26,0,13.00,2,2,1,2,0
Australia Vs Afghanistan,Afghanistan,Kane Richardson,https://www.espncricinfo.com/cricketers/kane-richardson-272262,4,0,48,1,12.00,4,3,3,1,0
Australia Vs Afghanistan,Afghanistan,Adam Zampa,https://www.espncricinfo.com/cricketers/adam-zampa-379504,4,0,22,2,5.50,11,1,0,0,0
Australia Vs Afghanistan,Afghanistan,Cameron Green,https://www.espncricinfo.com/cricketers/cameron-green-1076713,2,0,13,0,6.50,7,1,1,0,0
Ireland Vs New Zealand,Ireland,Josh Little,https://www.espncricinfo.com/cricketers/josh-little-928067,4,0,22,3,5.50,10,2,0,1,0
Ireland Vs New Zealand,Ireland,Mark Adair,https://www.espncricinfo.com/cricketers/mark-adair-526441,4,0,39,1,9.75,9,3,1,3,0
Ireland Vs New Zealand,Ireland,Barry McCarthy,https://www.espncricinfo.com/cricketers/barry-mccarthy-348059,4,0,46,0,11.50,4,4,2,0,0
Ireland Vs New Zealand,Ireland,Gareth Delany,https://www.espncricinfo.com/cricketers/gareth-delany-1099379,4,0,30,2,7.50,11,3,1,1,0
Ireland Vs New Zealand,Ireland,Fionn Hand,https://www.espncricinfo.com/cricketers/fionn-hand-1099225,2,0,22,0,11.00,2,2,1,0,0
Ireland Vs New Zealand,Ireland,George Dockrell,https://www.espncricinfo.com/cricketers/george-dockrell-348034,2,0,18,0,9.00,4,2,0,2,0
Ireland Vs New Zealand,New Zealand,Trent Boult,https://www.espncricinfo.com/cricketers/trent-boult-277912,4,0,38,0,9.50,8,4,1,0,0
Ireland Vs New Zealand,New Zealand,Tim Southee,https://www.espncricinfo.com/cricketers/tim-southee-232364,4,0,29,2,7.25,8,2,1,0,0
Ireland Vs New Zealand,New Zealand,Lockie Ferguson,https://www.espncricinfo.com/cricketers/lockie-ferguson-493773,4,0,22,3,5.50,10,1,0,0,0
Ireland Vs New Zealand,New Zealand,Mitchell Santner,https://www.espncricinfo.com/cricketers/mitchell-santner-502714,4,0,26,2,6.50,12,3,1,0,0
Ireland Vs New Zealand,New Zealand,Ish Sodhi,https://www.espncricinfo.com/cricketers/ish-sodhi-559066,4,0,31,2,7.75,10,0,2,1,0
Pakistan Vs South Africa,Pakistan,Wayne Parnell,https://www.espncricinfo.com/cricketers/wayne-parnell-265564,4,0,31,1,7.75,10,3,1,0,0
Pakistan Vs South Africa,Pakistan,Kagiso Rabada,https://www.espncricinfo.com/cricketers/kagiso-rabada-550215,4,0,44,1,11.00,7,4,2,0,0
Pakistan Vs South Africa,Pakistan,Lungi Ngidi,https://www.espncricinfo.com/cricketers/lungi-ngidi-542023,4,0,32,1,8.00,11,3,1,2,0
Pakistan Vs South Africa,Pakistan,Anrich Nortje,https://www.espncricinfo.com/cricketers/anrich-nortje-481979,4,0,41,4,10.25,11,1,4,0,1
Pakistan Vs South Africa,Pakistan,Tabraiz Shamsi,https://www.espncricinfo.com/cricketers/tabraiz-shamsi-379145,4,0,36,1,9.00,8,2,2,2,0
Pakistan Vs South Africa,South Africa,Shaheen Shah Afridi,https://www.espncricinfo.com/cricketers/shaheen-shah-afridi-1072470,3,0,14,3,4.66,11,2,0,0,0
Pakistan Vs South Africa,South Africa,Naseem Shah,https://www.espncricinfo.com/cricketers/naseem-shah-1158088,3,0,19,1,6.33,10,1,1,1,0
Pakistan Vs South Africa,South Africa,Haris Rauf,https://www.espncricinfo.com/cricketers/haris-rauf-1161606,3,0,44,1,14.66,2,7,1,1,0
Pakistan Vs South Africa,South Africa,Mohammad Wasim,https://www.espncricinfo.com/cricketers/mohammad-wasim-1185538,2,0,13,1,6.50,3,1,0,0,0
Pakistan Vs South Africa,South Africa,Shadab Khan,https://www.espncricinfo.com/cricketers/shadab-khan-922943,2,0,16,2,8.00,5,1,1,0,0
Pakistan Vs South Africa,South Africa,Mohammad Nawaz,https://www.espncricinfo.com/cricketers/mohammad-nawaz-348148,1,0,2,0,2.00,4,0,0,0,0
Bangladesh Vs India,Bangladesh,Taskin Ahmed,https://www.espncricinfo.com/cricketers/taskin-ahmed-538506,4,0,15,0,3.75,16,2,0,0,0
Bangladesh Vs India,Bangladesh,Shoriful Islam,https://www.espncricinfo.com/cricketers/shoriful-islam-990039,4,0,57,0,14.25,7,4,4,2,2
Bangladesh Vs India,Bangladesh,Hasan Mahmud,https://www.espncricinfo.com/cricketers/hasan-mahmud-926629,4,0,47,3,11.75,7,6,2,0,1
Bangladesh Vs India,Bangladesh,Mustafizur Rahman,https://www.espncricinfo.com/cricketers/mustafizur-rahman-330902,4,0,31,0,7.75,9,4,0,0,0
Bangladesh Vs India,Bangladesh,Shakib Al Hasan,https://www.espncricinfo.com/cricketers/shakib-al-hasan-56143,4,0,33,2,8.25,3,2,0,0,0
